Driver	Day	Topic list
driver1	1	[2]
driver1	2	[12]
driver1	3	[11]
driver1	4	[4]
driver1	5	[2]
driver1	6	[9]
driver1	7	[5, 2]
driver1	8	[2]
driver1	9	[3]
driver1	10	[0]
driver1	11	[8]
driver1	12	[15, 1]
driver2	1	[11]
driver2	2	[9]
driver2	3	[12]
driver2	4	[13]
driver2	5	[13]
driver2	6	[0]
driver3	1	[12]
driver3	2	[11]
driver3	3	[2]
driver3	4	[0, 4]
driver3	5	[6]
driver3	6	[0, 15, 11]
driver3	7	[4]
driver3	8	[2, 0]
driver3	9	[13]
driver3	10	[3]
driver3	11	[7]
driver4	1	[13, 2]
driver4	2	[3]
driver4	3	[12]
driver4	4	[2]
driver4	5	[5, 8]
driver4	6	[13]
driver4	7	[1]
driver4	8	[13]
driver4	9	[12]
driver4	10	[12]
driver4	11	[9]
driver4	12	[12]
driver4	13	[9]
driver4	14	[8]
driver4	15	[4]
driver5	1	[12]
driver5	2	[2]
driver5	3	[12]
driver5	4	[8, 5]
driver5	5	[0, 3]
driver5	6	[1]
driver5	7	[11, 10]
driver5	8	[13]
driver5	9	[15]
driver5	10	[13, 2]
driver5	11	[9]
driver5	12	[11]
driver5	13	[15]
driver6	1	[12]
driver6	2	[0, 2]
driver6	3	[4]
driver6	4	[13, 2]
driver6	5	[11, 4]
driver6	6	[9]
driver6	7	[13, 0]
driver6	8	[12]
driver6	9	[2, 13]
driver6	10	[9]
driver6	11	[10, 11]
driver6	12	[2, 13]
driver7	1	[12]
driver7	2	[2]
driver7	3	[1]
driver7	4	[5, 8]
driver7	5	[12, 7]
driver7	6	[13, 2]
driver7	7	[9]
driver7	8	[3]
driver7	9	[11]
driver7	10	[12]
driver7	11	[8]
driver7	12	[1]
driver7	13	[13]
driver7	14	[9]
driver8	1	[3]
driver8	2	[0]
driver9	1	[11]
driver9	2	[9]
driver9	3	[9]
driver9	4	[12, 7]
driver9	5	[12]
driver9	6	[3]
driver9	7	[5, 2]
driver9	8	[12]
driver9	9	[15, 1]
driver9	10	[1, 10]
driver9	11	[13, 2]
driver9	12	[3]
driver9	13	[13, 2]
driver10	1	[15]
driver10	2	[12]
driver10	3	[0, 3]
driver10	4	[8]
driver10	5	[5, 8]
driver10	6	[3]
driver10	7	[11, 4]
driver10	8	[2]
driver10	9	[0]
driver10	10	[0, 11]
driver11	1	[3]
driver11	2	[0, 2]
driver11	3	[9]
driver11	4	[9]
driver11	5	[13]
driver11	6	[1]
driver11	7	[4]
driver11	8	[9]
driver11	9	[8]
driver11	10	[9]
driver11	11	[12]
driver12	1	[4, 11]
driver12	2	[11]
driver12	3	[9]
driver12	4	[1]
driver12	5	[13]
driver12	6	[2]
driver12	7	[13]
driver12	8	[0, 13]
driver12	9	[9]
driver12	10	[2, 5]
driver12	11	[8]
driver13	1	[8, 7]
driver15	1	[13]
driver15	2	[4]
driver15	3	[13, 2]
driver15	4	[4]
driver15	5	[4, 15]
driver15	6	[0, 9]
driver15	7	[13, 2]
driver15	8	[13]
driver15	9	[9]
driver17	1	[5]
driver17	2	[2]
driver17	3	[11]
driver17	4	[2]
driver17	5	[12]
driver17	6	[0]
driver17	7	[0, 13]
driver17	8	[0, 3]
driver17	9	[2]
driver17	10	[0, 3]
driver17	11	[1]
driver18	1	[4]
driver18	2	[0]
driver18	3	[13]
driver18	4	[3]
driver18	5	[3]
driver18	6	[4]
driver18	7	[13]
driver18	8	[5]
driver18	9	[0, 11]
driver19	1	[12]
driver19	2	[12]
driver19	3	[8]
driver19	4	[4]
driver19	5	[11]
driver19	6	[13, 0]
driver19	7	[13]
driver19	8	[8]
driver19	9	[12]
driver19	10	[8]
driver19	11	[13, 2]
driver20	1	[12]
driver20	2	[8, 5]
driver20	3	[12]
driver20	4	[2, 5]
driver20	5	[10]
driver20	6	[8]
driver20	7	[8, 5]
driver20	8	[2, 5]
driver20	9	[12, 6]
driver20	10	[1, 4]
driver20	11	[11, 4]
driver20	12	[13]
driver20	13	[13, 0]
driver20	14	[8]
driver20	15	[8]
driver21	1	[12]
driver21	2	[3]
driver21	3	[8]
driver21	4	[2, 14]
driver21	5	[2]
driver21	6	[8]
driver21	7	[3]
driver21	8	[1]
driver21	9	[3]
driver21	10	[8]
driver21	11	[3]
driver21	12	[5, 8]
driver21	13	[1, 4]
driver21	14	[3]
driver21	15	[9]
driver22	1	[3]
driver22	2	[3]
driver22	3	[9]
driver22	4	[12]
driver22	5	[5, 0]
driver22	6	[4]
driver22	7	[11]
driver22	8	[8]
driver22	9	[0]
driver22	10	[5, 8]
driver23	1	[12]
driver23	2	[3, 0]
driver23	3	[11]
driver23	4	[12]
driver23	5	[9]
driver23	6	[11, 15]
driver23	7	[13]
driver23	8	[13]
driver23	9	[0]
driver23	10	[12]
driver23	11	[13, 2]
driver23	12	[2]
driver23	13	[4]
driver23	14	[4, 15]
driver24	1	[8]
driver24	2	[0]
driver24	3	[0, 2]
driver25	1	[9]
driver25	2	[3]
driver25	3	[2]
driver25	4	[8]
driver25	5	[3]
driver25	6	[2]
driver25	7	[1, 15]
driver25	8	[9]
driver25	9	[9]
driver25	10	[9]
driver25	11	[1, 15]
driver25	12	[2]
driver25	13	[12]
driver26	1	[12]
driver26	2	[12]
driver26	3	[9]
driver26	4	[0]
driver26	5	[3]
driver26	6	[0]
driver29	1	[2]
driver29	2	[14, 13]
driver29	3	[3, 0]
driver29	4	[12]
driver29	5	[3]
driver29	6	[3]
driver31	1	[12]
driver31	2	[11]
driver31	3	[0]
driver31	4	[11]
driver32	1	[4]
driver32	2	[9]
driver32	3	[3]
driver32	4	[9]
driver32	5	[11]
driver32	6	[2]
driver32	7	[2, 0]
driver32	8	[9]
driver32	9	[15]
driver32	10	[12]
driver32	11	[1]
driver32	12	[8]
driver32	13	[7]
driver34	1	[2]
driver35	1	[2, 13]
driver35	2	[12]
driver35	3	[3]
driver35	4	[2]
driver35	5	[12]
driver35	6	[13]
driver35	7	[5, 2]
driver35	8	[9]
driver35	9	[0]
driver35	10	[9]
driver35	11	[2, 13]
driver35	12	[9]
driver35	13	[12]
driver35	14	[13, 2]
driver36	1	[12]
driver36	2	[15]
driver36	3	[8]
driver36	4	[13]
driver36	5	[8]
driver36	6	[13]
driver36	7	[11]
driver36	8	[9]
driver38	1	[9]
driver38	2	[12]
driver38	3	[3, 14]
driver38	4	[2, 13]
driver38	5	[11]
driver38	6	[12]
driver38	7	[8]
driver38	8	[9]
driver38	9	[8]
driver38	10	[13, 14]
driver38	11	[4]
driver38	12	[13]
driver38	13	[9]
driver39	1	[9]
driver39	2	[11]
driver39	3	[9]
driver39	4	[10]
driver39	5	[2, 0]
driver39	6	[0, 3]
driver39	7	[8]
driver39	8	[0]
driver39	9	[8]
driver41	1	[1, 15]
driver43	1	[3]
driver43	2	[12]
driver43	3	[12]
driver43	4	[12]
driver43	5	[8]
driver43	6	[1]
driver43	7	[12]
driver43	8	[0, 3]
driver43	9	[4]
driver43	10	[3, 14]
driver43	11	[12]
driver44	1	[4]
driver45	1	[1]
driver45	2	[9]
driver45	3	[2, 5]
driver45	4	[12, 7]
driver45	5	[4]
driver45	6	[9]
driver45	7	[12]
driver45	8	[12]
driver45	9	[13]
driver45	10	[0]
driver45	11	[11, 10]
driver45	12	[0]
driver46	1	[12]
driver46	2	[0, 14]
driver46	3	[3]
driver46	4	[1]
driver46	5	[8, 5]
driver46	6	[11]
driver46	7	[1, 15]
driver46	8	[5, 8]
driver46	9	[1, 0]
driver46	10	[3]
driver46	11	[14, 3]
driver46	12	[2]
driver46	13	[9]
driver47	1	[2]
driver47	2	[13]
driver47	3	[9]
driver47	4	[8]
driver47	5	[9]
driver47	6	[12]
driver47	7	[8]
driver47	8	[12]
driver47	9	[12]
driver47	10	[1]
driver47	11	[11]
driver47	12	[2]
driver47	13	[9]
driver47	14	[5]
driver48	1	[3]
driver48	2	[0]
driver49	1	[2]
driver50	1	[8]
driver50	2	[13]
driver50	3	[4]
driver50	4	[12]
driver50	5	[1]
driver50	6	[0, 2]
driver50	7	[5, 2]
driver50	8	[8]
driver50	9	[12]
driver50	10	[12]
driver50	11	[2]
driver50	12	[8]
driver50	13	[3]
driver50	14	[2]
driver51	1	[12]
driver51	2	[2]
driver51	3	[2]
driver51	4	[15]
driver51	5	[9]
driver51	6	[1]
driver51	7	[0, 13]
driver51	8	[11]
driver51	9	[8]
driver51	10	[2]
driver51	11	[9]
driver52	1	[9]
driver52	2	[12]
driver52	3	[3]
driver52	4	[9]
driver52	5	[13]
driver52	6	[12]
driver52	7	[8]
driver52	8	[5]
driver52	9	[2, 13]
driver52	10	[14, 4]
driver52	11	[12]
driver53	1	[13]
driver53	2	[8]
driver53	3	[1]
driver53	4	[4]
driver53	5	[9]
driver53	6	[12, 7]
driver53	7	[3]
driver53	8	[4, 11]
driver53	9	[1]
driver53	10	[12]
driver53	11	[7]
driver54	1	[8]
driver54	2	[1]
driver54	3	[8, 5]
driver54	4	[12]
driver54	5	[8, 5]
driver54	6	[0]
driver54	7	[15, 1]
driver54	8	[3]
driver54	9	[2, 0]
driver54	10	[12]
driver54	11	[9]
driver55	1	[12]
driver55	2	[2, 5]
driver55	3	[4]
driver55	4	[4, 10]
driver55	5	[0]
driver55	6	[2]
driver55	7	[12]
driver55	8	[0]
driver55	9	[8]
