Driver,DateStart,HourStart,HourEnd,Duration,Distance,Status,Profession,Vehicle,PlaceStart,PlaceEnd,LatitudeStart,LongitudeStart,LatitudeEnd,LongitudeEnd(WRONG),MilometerStart,MilometerEnd
driver188,mie 4/01/17,04:16,19:11,14h 55m,10.4,Pausa,1,SB59RTOMD2026Q01361,"40260, FR, 88,4 km noroeste Pau","A63/E5/E70, 40990, FR, 83,4 km nordeste San Sebastián",43872754.0,1133487.0,43872754.0,43808877.0,"185,295","185,306"
driver188,mie 4/01/17,23:46,23:48,0h 02m,0.0,Pausa,1,SB59RTOMD2026Q01361,"Ap1/E5/E80 Autopista Del Norte, 09290, Burgos, ES","Ap1/E5/E80 Autopista Del Norte, 09290, Burgos, ES",42404682.0,3550174.0,42404682.0,42404638.0,"185,609","185,609"
driver188,jue 5/01/17,04:20,04:21,0h 01m,0.0,Pausa,2,SB59RTOMD2026Q01361,"32540, ES, 66,3 km sudeste Ourense","32540, ES, 66,2 km sudeste Ourense",42025006.0,7181583.0,42025006.0,42025036.0,"185,991","185,991"
driver188,jue 5/01/17,04:24,05:51,1h 27m,13.1,Pausa,1,SB59RTOMD2026Q01361,"32540, ES, 66,2 km sudeste Ourense","A52 Autovía Das Rías Baixas, 32611, ES, 61,0 km sudeste Ourense",42025040.0,7181564.0,42025040.0,41980382.0,"185,991","186,005"
driver188,jue 5/01/17,08:29,09:41,1h 12m,0.0,Pausa,1,SB59RTOMD2026Q01361,"4470, Maia, PT","4470, Maia, PT",41240488.0,8651482.0,41240488.0,41240527.0,"186,190","186,190"
driver188,jue 5/01/17,09:41,09:49,0h 08m,0.4,Conduciendo,1,SB59RTOMD2026Q01361,"4470, Maia, PT","4470, Maia, PT",41240527.0,8651438.0,41240527.0,41241070.0,"186,190","186,190"
driver188,jue 5/01/17,09:49,10:06,0h 17m,0.0,Otro trabajo,1,SB59RTOMD2026Q01361,"4470, Maia, PT","4470, Maia, PT",41241070.0,8651700.0,41241070.0,41241050.0,"186,190","186,190"
driver188,jue 5/01/17,10:06,10:31,0h 25m,0.0,Pausa,1,SB59RTOMD2026Q01361,"4470, Maia, PT","4470, Maia, PT",41241050.0,8651628.0,41241050.0,41241079.0,"186,190","186,190"
driver188,jue 5/01/17,10:31,10:49,0h 18m,0.3,Otro trabajo,1,SB59RTOMD2026Q01361,"4470, Maia, PT","4470, Maia, PT",41241079.0,8651591.0,41241079.0,41240594.0,"186,190","186,190"
driver188,jue 5/01/17,10:49,10:52,0h 03m,1.4,Conduciendo,1,SB59RTOMD2026Q01361,"4470, Maia, PT","4470, Maia, PT",41240594.0,8649705.0,41240594.0,41236767.0,"186,190","186,192"
driver188,jue 5/01/17,10:52,11:15,0h 23m,21.7,Pausa,1,SB59RTOMD2026Q01361,"4470, Maia, PT","4405, Porto, PT",41236767.0,8654867.0,41236767.0,41083297.0,"186,192","186,213"
driver188,jue 5/01/17,12:46,13:18,0h 32m,47.7,En espera,2,SB59RTOMD2026Q01361,"A17/IC1 AutoEstrada AveiroMarinha Grande, 3090, Figueira Da Foz, PT, 32,5 km oeste Coimbra","A17/IC1 AutoEstrada AveiroMarinha Grande, 2425, Leiria, PT",40211901.0,8811785.0,40211901.0,39858348.0,"186,327","186,375"
driver188,jue 5/01/17,15:20,09:05,17h 45m,6.0,Pausa,2,SB59RTOMD2026Q01361,"2635, Sintra, PT","2635, Sintra, PT",38748500.0,9351488.0,38748500.0,38778295.0,"186,541","186,547"
driver188,vie 6/01/17,10:10,11:03,0h 53m,0.0,En espera,2,SB59RTOMD2026Q01361,"Moita, PT, 17,1 km este Lisboa","Moita, PT, 17,1 km este Lisboa",38675283.0,8942344.0,38675283.0,38675283.0,"186,597","186,597"
driver188,vie 6/01/17,11:03,13:27,2h 24m,0.2,Pausa,2,SB59RTOMD2026Q01361,"Moita, PT, 17,1 km este Lisboa","Moita, PT, 17,2 km este Lisboa",38675283.0,8942332.0,38675283.0,38674751.0,"186,597","186,598"
driver188,vie 6/01/17,13:27,13:28,0h 01m,0.0,Otro trabajo,2,SB59RTOMD2026Q01361,"Moita, PT, 17,2 km este Lisboa","Moita, PT, 17,1 km este Lisboa",38674751.0,8942256.0,38674751.0,38674773.0,"186,598","186,598"
driver188,vie 6/01/17,13:28,13:59,0h 31m,12.0,En espera,2,SB59RTOMD2026Q01361,"Moita, PT, 17,1 km este Lisboa","A12/IP1/E90 AutoEstrada SetúbalMontijo, 2890, Moita, PT, 19,1 km este Lisboa",38674773.0,8942290.0,38674773.0,38717747.0,"186,598","186,610"
driver188,vie 6/01/17,16:47,16:48,0h 01m,0.0,Pausa,2,SB59RTOMD2026Q01361,"06498, Lobón, ES, 25,1 km oeste Mérida","06498, Lobón, ES, 25,1 km oeste Mérida",38842445.0,6619901.0,38842445.0,38842437.0,"186,850","186,850"
driver188,vie 6/01/17,16:49,17:02,0h 13m,13.8,Pausa,1,SB59RTOMD2026Q01361,"06498, Lobón, ES, 25,1 km oeste Mérida","06800, Mérida, ES",38842423.0,6619890.0,38842423.0,38873792.0,"186,850","186,864"
driver188,sab 7/01/17,01:01,01:02,0h 01m,0.0,Pausa,2,SB59RTOMD2026Q01361,"46392, ES, 47,4 km oeste Valencia","46392, ES, 47,4 km oeste Valencia",39450488.0,929200.0,39450488.0,39450484.0,"187,539","187,539"
driver188,sab 7/01/17,02:13,07:06,52h 53m,11.6,Pausa,1,SB59RTOMD2026Q01361,"46013, Valencia, ES","A3/E901 Autovía Del Este, 46930, Valencia, ES",39436690.0,355914.0,39436690.0,39479148.0,"187,604","187,615"
driver188,lun 9/01/17,08:46,10:47,2h 01m,0.6,Pausa,1,SB59RTOMD2026Q01361,"Torrent, 46394, ES, 16,7 km oeste Valencia","Torrent, 46394, ES, 16,5 km oeste Valencia",39480759.0,571128.0,39480759.0,39478818.0,"187,627","187,628"
driver188,lun 9/01/17,11:12,11:27,0h 15m,0.0,Pausa,1,SB59RTOMD2026Q01361,"Torrent, 46394, ES, 16,5 km oeste Valencia","Torrent, 46394, ES, 16,5 km oeste Valencia",39478789.0,569189.0,39478789.0,39478772.0,"187,628","187,628"
driver188,lun 9/01/17,11:46,12:09,0h 23m,0.0,Pausa,1,SB59RTOMD2026Q01361,"Torrent, 46394, ES, 16,5 km oeste Valencia","Torrent, 46394, ES, 16,5 km oeste Valencia",39478774.0,569223.0,39478774.0,39478797.0,"187,628","187,628"
driver188,lun 9/01/17,12:34,22:59,10h 25m,10.6,Pausa,1,SB59RTOMD2026Q01361,"Torrent, 46394, ES, 16,5 km oeste Valencia","A7/E15 Autovia De Mediterrani, 46980, Valencia, ES",39478794.0,569217.0,39478794.0,39514168.0,"187,628","187,639"
driver188,mar 10/01/17,04:59,05:57,0h 58m,8.0,Pausa,2,SB59RTOMD2026Q01361,"17700, FR, 33,7 km sur Perpignan","Ap7/E15 Autopista De La Mediterrània, 17700, ES, 27,3 km sur Perpignan",42398275.0,2882697.0,42398275.0,42456271.0,"188,148","188,156"
driver188,mar 10/01/17,08:27,08:28,0h 01m,0.0,Pausa,2,SB59RTOMD2026Q01361,"34400, FR, 22,9 km sudoeste Nîmes","34400, FR, 22,9 km sudoeste Nîmes",43711205.0,4132047.0,43711205.0,43711229.0,"188,366","188,366"
driver188,mar 10/01/17,08:30,08:48,0h 18m,10.2,Pausa,1,SB59RTOMD2026Q01361,"34400, FR, 22,9 km sudoeste Nîmes","A9/E15/E80 La Languedocienne, 30310, Nîmes, FR",43711229.0,4132054.0,43711229.0,43750376.0,"188,366","188,377"
driver188,mar 10/01/17,12:23,13:05,0h 42m,11.0,Pausa,1,SB59RTOMD2026Q01361,"Vénissieux, 38670, FR, 19,9 km sur Lyon","A7/E15 Autoroute Du Soleil, 38670, Vénissieux, FR, 21,9 km sur Lyon",45588146.0,4823109.0,45588146.0,45570557.0,"188,630","188,641"
driver188,mar 10/01/17,18:22,03:50,9h 28m,11.0,Pausa,2,SB59RTOMD2026Q01361,"Béziers, 34350, FR, 64,0 km sudoeste Montpellier","A9/E15/E80 La Languedocienne, 34710, Béziers, FR, 64,8 km norte Perpignan",43294844.0,3214641.0,43294844.0,43252152.0,"188,993","189,004"
driver188,mie 11/01/17,07:22,08:43,1h 21m,10.2,Pausa,2,SB59RTOMD2026Q01361,"08040, Barcelona, ES","A2 Autovia Del NordEst, 08970, L'hospitalet De Llobregat, ES",41339121.0,2125210.0,41339121.0,41369549.0,"189,299","189,309"
driver188,mie 11/01/17,08:53,08:54,0h 01m,0.0,Pausa,2,SB59RTOMD2026Q01361,"Ap7/E15/E90 Autopista De La Mediterrània, 08755, Terrassa, ES","Ap7/E15/E90 Autopista De La Mediterrània, 08755, Terrassa, ES",41467789.0,1978567.0,41467789.0,41467789.0,"189,322","189,322"
driver188,mie 11/01/17,09:24,16:16,30h 52m,12.7,Pausa,1,SB59RTOMD2026Q01361,"Ap7/E15/E90 Autopista De La Mediterrània, 08755, Terrassa, ES","Ap7/E15 Autopista De La Mediterrània, 08174, Sabadell, ES",41465884.0,1977181.0,41465884.0,41487646.0,"189,338","189,350"
driver188,jue 12/01/17,18:34,18:37,0h 03m,0.0,Otro trabajo,1,SB59RTOMD2026Q01361,"17700, FR, 33,7 km sur Perpignan","17700, FR, 33,7 km sur Perpignan",42398363.0,2882857.0,42398363.0,42398336.0,"189,502","189,502"
driver188,jue 12/01/17,18:37,19:00,0h 23m,7.9,Pausa,1,SB59RTOMD2026Q01361,"17700, FR, 33,7 km sur Perpignan","Ap7/E15 Autopista De La Mediterrània, 17700, ES, 27,3 km sur Perpignan",42398336.0,2882856.0,42398336.0,42456585.0,"189,502","189,510"
driver188,vie 13/01/17,01:31,01:32,0h 01m,0.0,Pausa,2,SB59RTOMD2026Q01361,"A8/E74/E80 La Provençale, 06240, Monaco, FR","A8/E74/E80 La Provençale, 06240, Monaco, FR",43753427.0,7419724.0,43753427.0,43753435.0,"190,045","190,045"
driver188,vie 13/01/17,01:35,04:22,2h 47m,207.4,Pausa,1,SB59RTOMD2026Q01361,"A8/E74/E80 La Provençale, 06240, Monaco, FR","A26 Diramazione PredosaBettole, 15077, IT, 17,5 km sur Alessandria",43753383.0,7419760.0,43753383.0,44756966.0,"190,045","190,253"
driver188,vie 13/01/17,10:41,00:52,14h 11m,11.0,Pausa,2,SB59RTOMD2026Q01361,"A3/E61/E70 Povir, 6210, Trieste, SI","A1/E61/E70, 6224, SI, 22,1 km nordeste Trieste",45703262.0,13941740.0,45703262.0,45740999.0,"190,772","190,784"
driver188,sab 14/01/17,01:50,01:51,0h 01m,0.0,En espera,2,SB59RTOMD2026Q01361,"1000, Ljubljana, SI","1000, Ljubljana, SI",46028953.0,14478671.0,46028953.0,46028938.0,"190,846","190,846"
driver188,sab 14/01/17,01:51,02:50,0h 59m,23.0,Otro trabajo,2,SB59RTOMD2026Q01361,"1000, Ljubljana, SI","A1/E57, 1230, Ljubljana, SI",46028938.0,14478602.0,46028938.0,46140403.0,"190,846","190,869"
driver188,sab 14/01/17,04:01,04:14,0h 13m,0.0,En espera,2,SB59RTOMD2026Q01361,"2310, SI, 19,9 km sur Maribor","2310, SI, 19,9 km sur Maribor",46384966.0,15576435.0,46384966.0,46384941.0,"190,959","190,959"
driver188,sab 14/01/17,04:14,04:25,0h 11m,11.6,Otro trabajo,2,SB59RTOMD2026Q01361,"2310, SI, 19,9 km sur Maribor","A1/E57, 2313, Maribor, SI",46384941.0,15576479.0,46384941.0,46451822.0,"190,959","190,970"
driver188,sab 14/01/17,06:35,06:47,0h 12m,0.0,Pausa,2,SB59RTOMD2026Q01361,"A5/E653, 9220, Cakovec, SI, 43,8 km sudoeste Zalaegerszeg","A5/E653, 9220, Cakovec, SI, 43,8 km sudoeste Zalaegerszeg",46521951.0,16518323.0,46521951.0,46521910.0,"191,079","191,079"
driver188,sab 14/01/17,06:50,07:16,0h 26m,10.0,Pausa,1,SB59RTOMD2026Q01361,"A5/E653, 9220, Cakovec, SI, 43,8 km sudoeste Zalaegerszeg","Cakovec, 8872, HR, 42,6 km sur Zalaegerszeg",46521910.0,16518333.0,46521910.0,46490885.0,"191,079","191,089"
driver188,sab 14/01/17,10:53,10:59,0h 06m,0.0,Pausa,1,SB59RTOMD2026Q01361,"M5/E75, 6050, HU, 17,6 km noroeste Kecskemét","M5/E75, 6050, HU, 17,6 km noroeste Kecskemét",47040708.0,19565858.0,47040708.0,47040762.0,"191,397","191,397"
driver188,sab 14/01/17,11:03,11:13,0h 10m,12.1,En espera,2,SB59RTOMD2026Q01361,"M5/E75, 6050, HU, 17,6 km noroeste Kecskemét","6000, Kecskemét, HU",47040746.0,19565883.0,47040746.0,46957215.0,"191,397","191,410"
driver188,sab 14/01/17,13:47,13:50,0h 03m,0.0,Pausa,2,SB59RTOMD2026Q01361,"6000, Kecskemét, HU","6000, Kecskemét, HU",46903503.0,19750701.0,46903503.0,46903338.0,"191,423","191,423"
driver188,sab 14/01/17,13:50,13:52,0h 02m,0.1,En espera,2,SB59RTOMD2026Q01361,"6000, Kecskemét, HU","6000, Kecskemét, HU",46903338.0,19750553.0,46903338.0,46903440.0,"191,423","191,423"
driver188,sab 14/01/17,13:52,01:28,11h 36m,10.8,Pausa,2,SB59RTOMD2026Q01361,"6000, Kecskemét, HU","6000, Kecskemét, HU",46903440.0,19750412.0,46903440.0,46951076.0,"191,423","191,433"
driver188,dom 15/01/17,01:34,01:54,0h 20m,18.2,En espera,2,SB59RTOMD2026Q01361,"2750, Kecskemét, HU","2700, HU, 27,1 km norte Kecskemét",46989911.0,19749389.0,46989911.0,47140489.0,"191,439","191,457"
driver188,dom 15/01/17,03:30,08:22,4h 52m,0.9,Pausa,2,SB59RTOMD2026Q01361,"5300, HU, 57,7 km este Szolnok","5300, HU, 57,6 km este Szolnok",47299998.0,20936660.0,47299998.0,47299772.0,"191,566","191,567"
driver188,dom 15/01/17,08:22,08:32,0h 10m,0.6,En espera,2,SB59RTOMD2026Q01361,"5300, HU, 57,6 km este Szolnok","5300, HU, 57,5 km este Szolnok",47299772.0,20935897.0,47299772.0,47299321.0,"191,567","191,567"
driver188,dom 15/01/17,08:32,08:37,0h 05m,0.2,Pausa,2,SB59RTOMD2026Q01361,"5300, HU, 57,5 km este Szolnok","5300, HU, 57,7 km este Szolnok",47299321.0,20934678.0,47299321.0,47299994.0,"191,567","191,567"
driver188,dom 15/01/17,08:37,08:54,0h 17m,2.1,En espera,2,SB59RTOMD2026Q01361,"5300, HU, 57,7 km este Szolnok","5300, HU, 57,2 km este Szolnok",47299994.0,20935954.0,47299994.0,47295770.0,"191,567","191,570"
driver188,dom 15/01/17,08:54,22:22,13h 28m,9.9,Pausa,2,SB59RTOMD2026Q01361,"5300, HU, 57,2 km este Szolnok","5300, HU, 50,4 km este Szolnok",47295770.0,20931370.0,47295770.0,47261166.0,"191,570","191,579"
